;PC Software:StarLab Version 3.62 Build 1
! ******* Warning: Do not modify this file. Changes may prevent   ********
! ******* the StarLab Log reader from opening the file correctly. ********
;Logged:24/01/2022 at 15:02:16
;File Version:5
;Time Resolution:1 microseconds
;Log Settings:Stop after:period: 00:05:00
;Graph Mode:Merge
;Graph Type:Line
;Notes:                                                            

;Channel A:Vega Pyroelectric PE50BF-DIF (s/n:571777)  VG2.54 (s/n:547613)

;Channel A:Details
;Name:PE50BF-DIF
;Graph Color:RGB(14,104,168)
;Units:J
;Settings:Measuring:Energy
;Settings:Wavelength:1064
;Settings:Range:4.00mJ
;Settings:Diffuser:N/A
;Settings:Pulse Width:1.0mS
;Settings:Threshold:N/A

;Channel A:Statistics
;Min:1.132mJ             
;Max:1.171mJ             
;Average:1.157mJ             
;Std.Dev.:7.902uJ             
;Overrange:0                   
;Total Pulses:254                 
;--------------------


;First Pulse Arrived : 24/01/2022 at 15:02:16
  Timestamp   	  Channel A  	
         4.839	  1.159e-03 	
         4.859	  1.151e-03 	
         4.879	  1.157e-03 	
         4.900	  1.157e-03 	
         4.919	  1.155e-03 	
         4.940	  1.147e-03 	
         4.959	  1.167e-03 	
         4.979	  1.169e-03 	
         4.999	  1.159e-03 	
         5.019	  1.147e-03 	
         5.039	  1.163e-03 	
         5.060	  1.161e-03 	
