;PC Software:StarLab Version 3.62 Build 1
! ******* Warning: Do not modify this file. Changes may prevent   ********
! ******* the StarLab Log reader from opening the file correctly. ********
;Logged:24/01/2022 at 15:06:41
;File Version:5
;Time Resolution:1 microseconds
;Log Settings:Stop after:period: 00:05:00
;Graph Mode:Merge
;Graph Type:Line
;Notes:                                                            

;Channel A:Vega Pyroelectric PE50BF-DIF (s/n:571777)  VG2.54 (s/n:547613)

;Channel A:Details
;Name:PE50BF-DIF
;Graph Color:RGB(14,104,168)
;Units:J
;Settings:Measuring:Energy
;Settings:Wavelength:1064
;Settings:Range:4.00mJ
;Settings:Diffuser:N/A
;Settings:Pulse Width:1.0mS
;Settings:Threshold:N/A

;Channel A:Statistics
;Min:3.746mJ             
;Max:3.791mJ             
;Average:3.768mJ             
;Std.Dev.:6.954uJ             
;Overrange:0                   
;Total Pulses:895                 
;--------------------


;First Pulse Arrived : 24/01/2022 at 15:06:41
  Timestamp   	  Channel A  	
        17.338	  3.767e-03 	
        17.359	  3.773e-03 	
        17.380	  3.767e-03 	
        17.400	  3.759e-03 	
        17.420	  3.767e-03 	
        17.439	  3.781e-03 	
        17.460	  3.769e-03 	
        17.479	  3.761e-03 	
        17.500	  3.759e-03 	
        17.520	  3.773e-03 	
        17.538	  3.773e-03 	
        17.559	  3.771e-03 	
        17.579	  3.771e-03 	
        17.600	  3.753e-03 	
        17.619	  3.761e-03 	
        17.638	  3.777e-03 	
        17.659	  3.773e-03 	
        17.678	  3.777e-03 	
        17.700	  3.769e-03 	
        17.720	  3.771e-03 	
        17.738	  3.783e-03 	
        17.760	  3.769e-03 	
        17.779	  3.767e-03 	
        17.800	  3.761e-03 	
        17.820	  3.775e-03 	
        17.838	  3.777e-03 	
        17.860	  3.773e-03 	
        17.878	  3.765e-03 	
